;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D006604	0x11C0002F  BEQ	R14, R0, label28
;__Lib_MathDouble.c, 1432 :: 		
0x9D006608	0x70000000  NOP	
;__Lib_MathDouble.c, 1433 :: 		
label27:
;__Lib_MathDouble.c, 1434 :: 		
0x9D00660C	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1435 :: 		
0x9D006610	0x114F0008  BEQ	R10, R15, label19
;__Lib_MathDouble.c, 1436 :: 		
0x9D006614	0x70000000  NOP	
;__Lib_MathDouble.c, 1437 :: 		
0x9D006618	0x11000012  BEQ	R8, R0, label29
;__Lib_MathDouble.c, 1438 :: 		
0x9D00661C	0x70000000  NOP	
;__Lib_MathDouble.c, 1439 :: 		
0x9D006620	0x00E77021  ADDU	R14, R7, R7
;__Lib_MathDouble.c, 1440 :: 		
0x9D006624	0x15C00027  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1441 :: 		
0x9D006628	0x70000000  NOP	
;__Lib_MathDouble.c, 1442 :: 		
0x9D00662C	0x10000022  BEQ	R0, R0, label30
;__Lib_MathDouble.c, 1443 :: 		
0x9D006630	0x70000000  NOP	
;__Lib_MathDouble.c, 1444 :: 		
label19:
;__Lib_MathDouble.c, 1445 :: 		
0x9D006634	0x15400008  BNE	R10, R0, label31
;__Lib_MathDouble.c, 1446 :: 		
0x9D006638	0x70000000  NOP	
;__Lib_MathDouble.c, 1447 :: 		
0x9D00663C	0x01294821  ADDU	R9, R9, R9
;__Lib_MathDouble.c, 1448 :: 		
0x9D006640	0x1120001D  BEQ	R9, R0, label30
;__Lib_MathDouble.c, 1449 :: 		
0x9D006644	0x70000000  NOP	
;__Lib_MathDouble.c, 1450 :: 		
0x9D006648	0x712C6020  CLZ	R12, R9
;__Lib_MathDouble.c, 1451 :: 		
0x9D00664C	0x014C5023  SUBU	R10, R10, R12
;__Lib_MathDouble.c, 1452 :: 		
0x9D006650	0x1000FFA6  BEQ	R0, R0, label32
;__Lib_MathDouble.c, 1453 :: 		
0x9D006654	0x01894804  SLLV	R9, R9, R12
;__Lib_MathDouble.c, 1454 :: 		
label31:
;__Lib_MathDouble.c, 1455 :: 		
0x9D006658	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1456 :: 		
0x9D00665C	0x15C00019  BNE	R14, R0, label28
;__Lib_MathDouble.c, 1457 :: 		
0x9D006660	0x70000000  NOP	
;__Lib_MathDouble.c, 1458 :: 		
label29:
;__Lib_MathDouble.c, 1459 :: 		
0x9D006664	0x1000FFD9  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1460 :: 		
0x9D006668	0x000B1025  OR	R2, R0, R11
;__Lib_MathDouble.c, 1461 :: 		
label24:
;__Lib_MathDouble.c, 1462 :: 		
0x9D00666C	0x1D000012  BGTZ	R8, label30
;__Lib_MathDouble.c, 1463 :: 		
0x9D006670	0x70000000  NOP	
;__Lib_MathDouble.c, 1464 :: 		
0x9D006674	0x240C0001  ADDIU	R12, R0, 1
;__Lib_MathDouble.c, 1465 :: 		
0x9D006678	0x01886023  SUBU	R12, R12, R8
;__Lib_MathDouble.c, 1466 :: 		
0x9D00667C	0x2D8F0020  SLTIU	R15, R12, 32
;__Lib_MathDouble.c, 1467 :: 		
0x9D006680	0x11E0FFF8  BEQ	R15, R0, label29
;__Lib_MathDouble.c, 1468 :: 		
0x9D006684	0x70000000  NOP	
;__Lib_MathDouble.c, 1469 :: 		
0x9D006688	0x240E0020  ADDIU	R14, R0, 32
;__Lib_MathDouble.c, 1470 :: 		
0x9D00668C	0x01CC7023  SUBU	R14, R14, R12
;__Lib_MathDouble.c, 1471 :: 		
0x9D006690	0x01C74004  SLLV	R8, R7, R14
;__Lib_MathDouble.c, 1472 :: 		
0x9D006694	0x11000002  BEQ	R8, R0, label34
;__Lib_MathDouble.c, 1473 :: 		
0x9D006698	0x01873806  SRLV	R7, R7, R12
;__Lib_MathDouble.c, 1474 :: 		
0x9D00669C	0x34E70002  ORI	R7, R7, 2
;__Lib_MathDouble.c, 1475 :: 		
label34:
;__Lib_MathDouble.c, 1476 :: 		
0x9D0066A0	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 1477 :: 		
0x9D0066A4	0x24EE0080  ADDIU	R14, R7, 128
;__Lib_MathDouble.c, 1478 :: 		
0x9D0066A8	0x05C1FFBD  BGEZ	R14, label35
;__Lib_MathDouble.c, 1479 :: 		
0x9D0066AC	0x70000000  NOP	
;__Lib_MathDouble.c, 1480 :: 		
0x9D0066B0	0x1000FFBB  BEQ	R0, R0, label35
;__Lib_MathDouble.c, 1481 :: 		
0x9D0066B4	0x24080001  ADDIU	R8, R0, 1
;__Lib_MathDouble.c, 1482 :: 		
label30:
;__Lib_MathDouble.c, 1483 :: 		
0x9D0066B8	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1484 :: 		
0x9D0066BC	0x1000FFC3  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1485 :: 		
0x9D0066C0	0x016F1025  OR	R2, R11, R15
;__Lib_MathDouble.c, 1486 :: 		
label28:
;__Lib_MathDouble.c, 1487 :: 		
0x9D0066C4	0x1000FFC1  BEQ	R0, R0, label33
;__Lib_MathDouble.c, 1488 :: 		
0x9D0066C8	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1490 :: 		
label_end:
;__Lib_MathDouble.c, 1493 :: 		
L_end__Div_FP:
0x9D0066CC	0x03E00008  JR	RA
0x9D0066D0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Div_FP
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D006238	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D00623C	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D006240	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D006244	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D006248	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D00624C	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D006250	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D006254	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D006258	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D00625C	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D006260	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D006264	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D006268	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D00626C	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D006270	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D006274	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D006278	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D00627C	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D006280	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D006284	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D006288	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D00628C	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D006290	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D006294	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D006298	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D00629C	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D0062A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D0062A4	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D0062A8	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D0062AC	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D0062B0	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D0062B4	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D0062B8	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D0062BC	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D0062C0	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D0062C4	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D0062C8	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D0062CC	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D0062D0	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D0062D4	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D0062D8	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D0062DC	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D0062E0	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D0062E4	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D0062E8	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D0062EC	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D0062F0	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D0062F4	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D0062F8	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D0062FC	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D006300	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D006304	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D006308	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D00630C	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D006310	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D006314	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D006318	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D00631C	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D006320	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D006324	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D006328	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D00632C	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D006330	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D006334	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D006338	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D00633C	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D006340	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D006344	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D006348	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D00634C	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D006350	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D006354	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D006358	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D00635C	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D006360	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D006364	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D006368	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D00636C	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D006370	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D006374	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D006378	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D00637C	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D006380	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D006384	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D006388	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D00638C	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D006390	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D006394	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D006398	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D00639C	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D0063A0	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D0063A4	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D0063A8	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D0063AC	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D0063B0	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D0063B4	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D0063B8	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D0063BC	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D0063C0	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D0063C4	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D0063C8	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D0063CC	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D0063D0	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D0063D4	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D0063D8	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D0063DC	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D0063E0	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D0063E4	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D0063E8	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D0063EC	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D0063F0	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D0063F4	0x03E00008  JR	RA
0x9D0063F8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 180 :: 		
0x9D006E34	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 183 :: 		
0x9D006E38	0x332200FF  ANDI	R2, R25, 255
0x9D006E3C	0x000210C2  SRL	R2, R2, 3
0x9D006E40	0x305900FF  ANDI	R25, R2, 255
;__Lib_TFT.c, 184 :: 		
0x9D006E44	0x304200FF  ANDI	R2, R2, 255
0x9D006E48	0x00021AC0  SLL	R3, R2, 11
;__Lib_TFT.c, 186 :: 		
0x9D006E4C	0x334200FF  ANDI	R2, R26, 255
0x9D006E50	0x00021082  SRL	R2, R2, 2
0x9D006E54	0x305A00FF  ANDI	R26, R2, 255
;__Lib_TFT.c, 187 :: 		
0x9D006E58	0x304200FF  ANDI	R2, R2, 255
0x9D006E5C	0x00021140  SLL	R2, R2, 5
0x9D006E60	0x00621825  OR	R3, R3, R2
;__Lib_TFT.c, 190 :: 		
0x9D006E64	0x336200FF  ANDI	R2, R27, 255
0x9D006E68	0x000210C2  SRL	R2, R2, 3
0x9D006E6C	0x305B00FF  ANDI	R27, R2, 255
;__Lib_TFT.c, 192 :: 		
0x9D006E70	0x304200FF  ANDI	R2, R2, 255
0x9D006E74	0x00621025  OR	R2, R3, R2
;__Lib_TFT.c, 193 :: 		
;__Lib_TFT.c, 194 :: 		
L_end_TFT_RGBToColor16bit:
0x9D006E78	0x03E00008  JR	RA
0x9D006E7C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_RGBToColor16bit
_TFT_Fill_Screen:
;__Lib_TFT.c, 669 :: 		
0x9D006F68	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006F6C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 671 :: 		
0x9D006F70	0xAFBA0004  SW	R26, 4(SP)
0x9D006F74	0x3C1EBF88  LUI	R30, 49032
0x9D006F78	0x83C26161  LB	R2, 24929(R30)
0x9D006F7C	0x7C022104  INS	R2, R0, 4, 1
0x9D006F80	0x3C1EBF88  LUI	R30, 49032
0x9D006F84	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 672 :: 		
0x9D006F88	0xA7B90008  SH	R25, 8(SP)
0x9D006F8C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006F90	0x0000C80A  MOVZ	R25, R0, R0
0x9D006F94	0x8C3E810C  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D006F98	0x03C0F809  JALR	RA, R30
0x9D006F9C	0x70000000  NOP	
0x9D006FA0	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 674 :: 		
0x9D006FA4	0x94238102  LHU	R3, Offset(__Lib_TFT_TFT_DISP_WIDTH+0)(GP)
0x9D006FA8	0x94228108  LHU	R2, Offset(__Lib_TFT_TFT_DISP_HEIGHT+0)(GP)
0x9D006FAC	0x00620019  MULTU	R3, R2
0x9D006FB0	0x00001012  MFLO	R2
0x9D006FB4	0xAFA20010  SW	R2, 16(SP)
;__Lib_TFT.c, 675 :: 		
0x9D006FB8	0xAFA0000C  SW	R0, 12(SP)
L_TFT_Fill_Screen87:
0x9D006FBC	0x8FA30010  LW	R3, 16(SP)
0x9D006FC0	0x8FA2000C  LW	R2, 12(SP)
0x9D006FC4	0x0043102B  SLTU	R2, R2, R3
0x9D006FC8	0x1040000A  BEQ	R2, R0, L_TFT_Fill_Screen88
0x9D006FCC	0x70000000  NOP	
L__TFT_Fill_Screen1311:
;__Lib_TFT.c, 676 :: 		
0x9D006FD0	0xA7B90008  SH	R25, 8(SP)
0x9D006FD4	0x8C3E8104  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D006FD8	0x03C0F809  JALR	RA, R30
0x9D006FDC	0x70000000  NOP	
0x9D006FE0	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 675 :: 		
0x9D006FE4	0x8FA2000C  LW	R2, 12(SP)
0x9D006FE8	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 676 :: 		
0x9D006FEC	0x0B401BEF  J	L_TFT_Fill_Screen87
0x9D006FF0	0xAFA2000C  SW	R2, 12(SP)
L_TFT_Fill_Screen88:
;__Lib_TFT.c, 677 :: 		
0x9D006FF4	0x3C1EBF88  LUI	R30, 49032
0x9D006FF8	0x83C26161  LB	R2, 24929(R30)
0x9D006FFC	0x34420010  ORI	R2, R2, 0x0010
0x9D007000	0x3C1EBF88  LUI	R30, 49032
0x9D007004	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 678 :: 		
L_end_TFT_Fill_Screen:
0x9D007008	0x8FBA0004  LW	R26, 4(SP)
0x9D00700C	0x8FBF0000  LW	RA, 0(SP)
0x9D007010	0x03E00008  JR	RA
0x9D007014	0x27BD0014  ADDIU	SP, SP, 20
; end of _TFT_Fill_Screen
__Lib_TFT_TFT_Set_Address:
;__Lib_TFT.c, 405 :: 		
0x9D006A1C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006A20	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 406 :: 		
0x9D006A24	0xAFB90004  SW	R25, 4(SP)
0x9D006A28	0xA7BA0008  SH	R26, 8(SP)
0x9D006A2C	0xA7B9000A  SH	R25, 10(SP)
0x9D006A30	0x34190002  ORI	R25, R0, 2
0x9D006A34	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006A38	0x03C0F809  JALR	RA, R30
0x9D006A3C	0x70000000  NOP	
0x9D006A40	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 407 :: 		
0x9D006A44	0x3322FFFF  ANDI	R2, R25, 65535
0x9D006A48	0x00021202  SRL	R2, R2, 8
0x9D006A4C	0xA7B9000A  SH	R25, 10(SP)
0x9D006A50	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006A54	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006A58	0x03C0F809  JALR	RA, R30
0x9D006A5C	0x70000000  NOP	
;__Lib_TFT.c, 409 :: 		
0x9D006A60	0x34190003  ORI	R25, R0, 3
0x9D006A64	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006A68	0x03C0F809  JALR	RA, R30
0x9D006A6C	0x70000000  NOP	
0x9D006A70	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 410 :: 		
0x9D006A74	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006A78	0x03C0F809  JALR	RA, R30
0x9D006A7C	0x70000000  NOP	
;__Lib_TFT.c, 412 :: 		
0x9D006A80	0x34190006  ORI	R25, R0, 6
0x9D006A84	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006A88	0x03C0F809  JALR	RA, R30
0x9D006A8C	0x70000000  NOP	
0x9D006A90	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 413 :: 		
0x9D006A94	0x3342FFFF  ANDI	R2, R26, 65535
0x9D006A98	0x00021202  SRL	R2, R2, 8
0x9D006A9C	0xA7BA0008  SH	R26, 8(SP)
0x9D006AA0	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006AA4	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006AA8	0x03C0F809  JALR	RA, R30
0x9D006AAC	0x70000000  NOP	
;__Lib_TFT.c, 415 :: 		
0x9D006AB0	0x34190007  ORI	R25, R0, 7
0x9D006AB4	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006AB8	0x03C0F809  JALR	RA, R30
0x9D006ABC	0x70000000  NOP	
0x9D006AC0	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 416 :: 		
0x9D006AC4	0x3359FFFF  ANDI	R25, R26, 65535
0x9D006AC8	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006ACC	0x03C0F809  JALR	RA, R30
0x9D006AD0	0x70000000  NOP	
;__Lib_TFT.c, 417 :: 		
0x9D006AD4	0x34190022  ORI	R25, R0, 34
0x9D006AD8	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006ADC	0x03C0F809  JALR	RA, R30
0x9D006AE0	0x70000000  NOP	
;__Lib_TFT.c, 418 :: 		
L_end_TFT_Set_Address:
0x9D006AE4	0x8FB90004  LW	R25, 4(SP)
0x9D006AE8	0x8FBF0000  LW	RA, 0(SP)
0x9D006AEC	0x03E00008  JR	RA
0x9D006AF0	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address
__Lib_TFT_TFT_Set_Address_SST7715R:
;__Lib_TFT.c, 4669 :: 		
0x9D0066D4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0066D8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4670 :: 		
0x9D0066DC	0xAFB90004  SW	R25, 4(SP)
0x9D0066E0	0xA7BA0008  SH	R26, 8(SP)
0x9D0066E4	0xA7B9000A  SH	R25, 10(SP)
0x9D0066E8	0x3419002A  ORI	R25, R0, 42
0x9D0066EC	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0066F0	0x03C0F809  JALR	RA, R30
0x9D0066F4	0x70000000  NOP	
0x9D0066F8	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4671 :: 		
0x9D0066FC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D006700	0x00021202  SRL	R2, R2, 8
0x9D006704	0xA7B9000A  SH	R25, 10(SP)
0x9D006708	0x3059FFFF  ANDI	R25, R2, 65535
